sp_code,morphospecies,field_name,body_length,body_category,life_stage,average_percapita_biomass,estimating_formula,comment
sp_72,aff. Copestilum sp.,Syrphid sp D (fringed),1.7,NA,NA,0.030464,0.2*(0.0906*C73-0.0017),Used CR mass corrected for dry/wet mass ratio
sp_73,Tabanid sp A,Tabanid sp A,NA,NA,NA,0.002512,0.2*(0.0906*0.6-0.0418),Used value for med tabanid
sp_74,Tabanid sp A,Tabanid sp A,0.6,NA,NA,0.002512,0.2*(0.0906*0.6-0.0418),"based on CR eqn, corrected for dry/wet mass ratio using MR's data"
sp_75,Tabanid sp A,Tabanid sp A,1.0,NA,NA,0.00976,0.2*(0.0906*1-0.0418),"based on CR eqn, using dry/wet correction factor of 0.2 from MR's data"
sp_76,Tabanid sp A,"Tabanid sp A (white, medium)",1.3,NA,NA,0.0097,NA,NA
sp_77,Tabanid sp A,"Tabanid sp A (white, medium-large)",2.0,NA,NA,0.02788,0.2*(0.0906*2-0.0418),"based on CR eqn, using dry/wet correction factor of 0.2 from MR's data"
sp_78,Tabanid sp A,"Tabanid sp A (white, large)",2.2,NA,NA,0.031504,0.2*(0.0906*2.2-0.0418),"based on CR eqn, using dry/wet correction factor of 0.2 from MR's data"
sp_79,"Tabanid spB (green, small-med)","Tabanid spB (green, small-med)",1.1,NA,NA,0.011572,0.2*(0.0906*1.1-0.0418),"based on CR eqn, using dry/wet correction factor of 0.2 from MR's data"
sp_80,"Tabanid spB (green, small-med)",Tabanid spB (green),NA,large,NA,0.058684,0.2*(0.0906*3.7-0.0418),"based on CR eqn, using dry/wet correction factor of 0.2 from MR's data"
sp_81,"Tabanid spB (green, small-med)",Tabanid spB (green),NA,med,NA,0.0097,NA,Used value for med tabanid
sp_82,Monopelopia aff caraguata,Tanypodine chironomid sp F+I (same species),NA,NA,NA,1.4e-5,NA,NA
sp_83,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,xsmall,NA,1.75e-4,NA,NA
sp_84,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,small,NA,2.25e-4,NA,NA
sp_85,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,small-med,NA,8e-4,NA,NA
sp_86,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,med,NA,0.001961,0.001*EXP(LN(0.0033)+2.4202*LN(14)),"Based on MR eqn from Caribbean, calibrates perfectly to Cardoso smaller sizes, med=1.4 cm in CR
"
sp_87,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,med-large,NA,0.003137,0.001*EXP(LN(0.0033)+2.4202*LN(17)),"see ""med"" comment, med-large= 1.7cm in CR"
sp_88,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,large,NA,0.004648,0.001*EXP(LN(0.0033)+2.4202*LN(20)),"see ""med"" comment, large =2.0cm in CR
"
sp_89,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,huge,NA,0.005854,0.001*EXP(LN(0.0033)+2.4202*LN(22)),"see ""med"" comment, very large = 2.2 cm in CR"
sp_90,Trentepohlia sp.,Tipulid sp A (grey) + B (yellow): same species,NA,NA,pupae,0.005854,0.001*EXP(LN(0.0033)+2.4202*LN(22)),assumed same mass as very large larva
sp_91,Dolichopodidae spA,Dolichopodidae spA (Thick),NA,huge,NA,0.007,NA,Arbitrary value
sp_92,Orthocladiinae sp.2 with some Orthocladiinae sp. 1 mixed in,White chironomid sp C,NA,NA,larvae,3.8e-5,NA,NA
sp_93,Orthocladiinae sp.2 with some Orthocladiinae sp. 1 mixed in,White chironomid sp C,NA,NA,pupae,3.8e-5,NA,NA
sp_94,?Pseudochironomus,White chironomid sp K (tiny second eye),NA,NA,NA,3.8e-5,NA,NA
sp_95, Leptagrion andromache,Zygopter sp A (striped),0.15000000000000002,NA,NA,2.8e-5,EXP(LN(0.0033)+2.5077*LN(C96)),NA
sp_96, Leptagrion andromache,Zygopter sp A (striped),0.2,NA,NA,5.8e-5,EXP(LN(0.0033)+2.5077*LN(C97)),NA
sp_97, Leptagrion andromache,Zygopter sp A (striped),0.25,NA,NA,1.02e-4,EXP(LN(0.0033)+2.5077*LN(C98)),NA
sp_98, Leptagrion andromache,Zygopter sp A (striped),0.3,NA,NA,1.61e-4,EXP(LN(0.0033)+2.5077*LN(C99)),NA
sp_99, Leptagrion andromache,Zygopter sp A (striped),0.35,NA,NA,2.37e-4,EXP(LN(0.0033)+2.5077*LN(C100)),NA
sp_100, Leptagrion andromache,Zygopter sp A (striped),0.4,NA,NA,3.32e-4,EXP(LN(0.0033)+2.5077*LN(C101)),NA
sp_101, Leptagrion andromache,Zygopter sp A (striped),0.5,NA,NA,5.8e-4,EXP(LN(0.0033)+2.5077*LN(C102)),NA
sp_102, Leptagrion andromache,Zygopter sp A (striped),0.55,NA,NA,7.37e-4,EXP(LN(0.0033)+2.5077*LN(C103)),NA
sp_103, Leptagrion andromache,Zygopter sp A (striped),0.6,NA,NA,9.17e-4,EXP(LN(0.0033)+2.5077*LN(C104)),NA
sp_104, Leptagrion andromache,Zygopter sp A (striped),0.7,NA,NA,0.001349,EXP(LN(0.0033)+2.5077*LN(C105)),NA
sp_105, Leptagrion andromache,Zygopter sp A (striped),0.8,NA,NA,0.001886,EXP(LN(0.0033)+2.5077*LN(C106)),NA
sp_106, Leptagrion andromache,Zygopter sp A (striped),0.9,NA,NA,0.002534,EXP(LN(0.0033)+2.5077*LN(C107)),NA
sp_107, Leptagrion andromache,Zygopter sp A (striped),1.0,NA,NA,0.0033,EXP(LN(0.0033)+2.5077*LN(C108)),NA
sp_108, Leptagrion andromache,Zygopter sp A (striped),1.1,NA,NA,0.004191,EXP(LN(0.0033)+2.5077*LN(C109)),NA
sp_109, Leptagrion andromache,Zygopter sp A (striped),1.2,NA,NA,0.005213,EXP(LN(0.0033)+2.5077*LN(C110)),NA
sp_110, Leptagrion andromache,Zygopter sp A (striped),1.3,NA,NA,0.006372,EXP(LN(0.0033)+2.5077*LN(C111)),NA
sp_111, Leptagrion andromache,Zygopter sp A (striped),1.4,NA,NA,0.007673,EXP(LN(0.0033)+2.5077*LN(C112)),NA
sp_112, Leptagrion andromache,Zygopter sp A (striped),1.5,NA,NA,0.009122,EXP(LN(0.0033)+2.5077*LN(C113)),NA
sp_113, Leptagrion andromache,Zygopter sp A (striped),1.6,NA,NA,0.010725,EXP(LN(0.0033)+2.5077*LN(C114)),NA
sp_114, Leptagrion andromache,Zygopter sp A (striped),1.7,NA,NA,0.012486,EXP(LN(0.0033)+2.5077*LN(C115)),NA
sp_115, Leptagrion andromache,Zygopter sp A (striped),1.8,NA,NA,0.01441,EXP(LN(0.0033)+2.5077*LN(C116)),NA
sp_116," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.2,NA,NA,5.8e-5,EXP(LN(0.0033)+2.5077*LN(C117)),NA
sp_117," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.25,NA,NA,1.02e-4,EXP(LN(0.0033)+2.5077*LN(C118)),NA
sp_118," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.3,NA,NA,1.61e-4,EXP(LN(0.0033)+2.5077*LN(C119)),NA
sp_119," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.35,NA,NA,2.37e-4,EXP(LN(0.0033)+2.5077*LN(C120)),NA
sp_120," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.4,NA,NA,3.32e-4,EXP(LN(0.0033)+2.5077*LN(C121)),NA
sp_121," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.5,NA,NA,5.8e-4,EXP(LN(0.0033)+2.5077*LN(C122)),NA
sp_122," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.6,NA,NA,9.17e-4,EXP(LN(0.0033)+2.5077*LN(C123)),NA
sp_123," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.7,NA,NA,0.001349,EXP(LN(0.0033)+2.5077*LN(C124)),NA
sp_124," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.8,NA,NA,0.001886,EXP(LN(0.0033)+2.5077*LN(C125)),NA
sp_125," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),0.9,NA,NA,0.002534,EXP(LN(0.0033)+2.5077*LN(C126)),NA
sp_126," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.0,NA,NA,0.0033,EXP(LN(0.0033)+2.5077*LN(C127)),NA
sp_127," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.1,NA,NA,0.004191,EXP(LN(0.0033)+2.5077*LN(C128)),NA
sp_128," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.2,NA,NA,0.005213,EXP(LN(0.0033)+2.5077*LN(C129)),NA
sp_129," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.3,NA,NA,0.006372,EXP(LN(0.0033)+2.5077*LN(C130)),NA
sp_130," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.4,NA,NA,0.007673,EXP(LN(0.0033)+2.5077*LN(C131)),NA
sp_131," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.5,NA,NA,0.009122,EXP(LN(0.0033)+2.5077*LN(C132)),NA
sp_132," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.6,NA,NA,0.010725,EXP(LN(0.0033)+2.5077*LN(C133)),NA
sp_133," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.7,NA,NA,0.012486,EXP(LN(0.0033)+2.5077*LN(C134)),NA
sp_134," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),1.8,NA,NA,0.01441,EXP(LN(0.0033)+2.5077*LN(C135)),NA
sp_135," Leptagrion macrurum and L. bocainense (mix, Zygoptera sp B, tan)",Zygoptera sp B (tan),2.0,NA,NA,0.018768,EXP(LN(0.0033)+2.5077*LN(C136)),NA
sp_136,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.2,NA,NA,5.8e-5,EXP(LN(0.0033)+2.5077*LN(C137)),NA
sp_137,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.25,NA,NA,1.02e-4,EXP(LN(0.0033)+2.5077*LN(C138)),NA
sp_138,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.3,NA,NA,1.61e-4,EXP(LN(0.0033)+2.5077*LN(C139)),NA
sp_139,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.4,NA,NA,3.32e-4,EXP(LN(0.0033)+2.5077*LN(C140)),NA
sp_140,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.5,NA,NA,5.8e-4,EXP(LN(0.0033)+2.5077*LN(C141)),NA
sp_141,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.55,NA,NA,7.37e-4,EXP(LN(0.0033)+2.5077*LN(C142)),NA
sp_142,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.6,NA,NA,9.17e-4,EXP(LN(0.0033)+2.5077*LN(C143)),NA
sp_143,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.7,NA,NA,0.001349,EXP(LN(0.0033)+2.5077*LN(C144)),NA
sp_144,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.8,NA,NA,0.001886,EXP(LN(0.0033)+2.5077*LN(C145)),NA
sp_145,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),0.9,NA,NA,0.002534,EXP(LN(0.0033)+2.5077*LN(C146)),NA
sp_146,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),1.5,NA,NA,0.009122,EXP(LN(0.0033)+2.5077*LN(C147)),NA
sp_147,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),1.55,NA,NA,0.009904,EXP(LN(0.0033)+2.5077*LN(C148)),NA
sp_148,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),1.6,NA,NA,0.010725,EXP(LN(0.0033)+2.5077*LN(C149)),NA
sp_149,Leptagrion elongatum (C and D - the same species),Zygoptera sp D (orange),1.6500000000000001,NA,NA,0.011585,EXP(LN(0.0033)+2.5077*LN(C150)),NA
sp_150,Leptagrion elongatum (C and D - the same species),Zygoptera sp C (Harlequin),1.9,NA,NA,0.016502,EXP(LN(0.0033)+2.5077*LN(C151)),NA
